timestamp,robot,cmd_vx,cmd_vy,cmd_vz,cmd_wx,cmd_wy,cmd_wz
3.824,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.828,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.828,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.832,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.836,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.84,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.844,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.848,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.852,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.856,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.86,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.864,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.872,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.876,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.88,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.88,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.884,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.888,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.892,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.896,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.904,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.908,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.912,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.916,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.92,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.924,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.928,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.932,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.936,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.94,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.944,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.952,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.956,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.96,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.964,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.968,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.972,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.976,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.98,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.984,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.988,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.992,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
3.996,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.0,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.004,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.008,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.016,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.02,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.024,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.028,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.032,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.036,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.04,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.044,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.048,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.052,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.056,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.06,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.064,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.072,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.076,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.08,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.08,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.084,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.092,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.096,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.1,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.104,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.112,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.116,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.12,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.124,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.128,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.132,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.136,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.14,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.144,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.148,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.152,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.156,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.164,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.168,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.172,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.176,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.18,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.184,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.188,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.196,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.2,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.204,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.208,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.212,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.216,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.22,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.224,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.228,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.232,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.24,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.244,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.248,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.252,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.256,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.26,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.264,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.268,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.276,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.28,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.284,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.288,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.292,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.296,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.304,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.304,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.308,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.312,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.316,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.324,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.328,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.332,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.34,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.344,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.348,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.352,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.356,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.36,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.364,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.368,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.372,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.376,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.384,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.388,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.392,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.396,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.4,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.404,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.408,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.412,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.416,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.424,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.428,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.432,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.436,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.44,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.444,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.448,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.452,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.456,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.464,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.468,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.4719999999999995,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.476,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.484,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.484,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.4879999999999995,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.492,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.496,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.504,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.508,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.516,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.52,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.524,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.5280000000000005,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.532,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.536,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.54,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.5440000000000005,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.552,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.556,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.5600000000000005,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.564,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.568,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.572,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.576,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.58,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.584,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.592,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.596,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.6,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.604,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.608,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.612,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.616,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.62,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.624,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.628,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.636,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.64,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.648,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.648,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.656,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.656,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.664,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.664,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.672,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.676,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.68,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.684,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.692,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.696,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.7,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.704,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.708,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.712,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.716,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.72,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.724,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.732,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.736,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.74,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.744,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.748,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.752,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.756,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.76,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.764,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.768,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.776,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.78,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.784,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.788,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.792,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.796,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.8,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.804,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.808,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.816,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.82,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.824,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.828,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.832,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.836,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.84,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.844,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.848,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.856,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.86,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.864,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.872,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.876,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.88,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.884,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.888,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.892,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.896,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.9,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.908,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.912,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.916,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.92,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.924,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.928,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.932,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.936,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.9399999999999995,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.944,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.952,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.9559999999999995,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.96,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.964,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.968,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.9719999999999995,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.976,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.98,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.984,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.992,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
4.996,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.0,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.004,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.008,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.012,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.016,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.02,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.024,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.028,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.032,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.04,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.044,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.048,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.052,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.052,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.056,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.06,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.064,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.068,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.072,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.08,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.084,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.088,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.092,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.096,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.1,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.1,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.104,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.108,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.112,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.12,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.124,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.128,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.132,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.136,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.14,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.144,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.144,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.148,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.152,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.156,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.164,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.168,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.172,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.176,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.18,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.184,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.188,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.188,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.192,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.196,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.2,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.208,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.212,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.216,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.22,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.224,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.228,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.232,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.236,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.24,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.244,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.248,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.252,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.26,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.264,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.264,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.268,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.272,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.276,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.28,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.284,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.292,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.296,robot_1,0.0,-2.8,0.0,0.0,0.0,0.0
5.388,robot_1,0.0,0.0,0.0,0.0,0.0,0.0
